=== Test Suite: E0 Core Components + Integration + Canonical ===
Date: 2026-07-04T12:49:00Z
tests/unit/test_e0_components.py::TestDecision::test_paired_ttest_no_difference PASSED
tests/unit/test_e0_components.py::TestDecision::test_paired_ttest_insufficient_samples PASSED
tests/unit/test_e0_components.py::TestDecision::test_bootstrap_significance PASSED
tests/unit/test_e0_components.py::TestDecision::test_e0_decider_single_seed PASSED
tests/unit/test_e0_components.py::TestDecision::test_e0_decider_multi_seed PASSED
tests/unit/test_e0_components.py::TestDecision::test_e0_decider_falsification_two_attempts PASSED
tests/unit/test_e0_components.py::TestDecision::test_falsification_report_generation PASSED
tests/unit/test_e0_components.py::TestConditionRunners::test_run_treatment PASSED
tests/unit/test_e0_components.py::TestConditionRunners::test_run_treatment_growth_events PASSED
tests/unit/test_e0_components.py::TestConditionRunners::test_run_fixed_capacity PASSED
tests/unit/test_e0_components.py::TestConditionRunners::test_apply_growth_at_random_times PASSED
tests/unit/test_e0_components.py::TestConditionRunners::test_run_shuffled_input PASSED
tests/unit/test_e0_components.py::TestC2CapacityMatched::test_c2_has_same_growth_count_as_t PASSED
tests/unit/test_e0_components.py::TestC2CapacityMatched::test_c2_has_same_final_capacity_as_t PASSED
tests/unit/test_e0_components.py::TestC2CapacityMatched::test_c2_starts_with_same_initial_capacity PASSED
tests/unit/test_e0_components.py::TestC2CapacityMatched::test_c2_growth_timing_is_random PASSED
tests/unit/test_e0_components.py::TestGrowthDecision::test_growth_only_after_positive_gain PASSED
tests/unit/test_e0_components.py::TestGrowthDecision::test_growth_commits_when_gain_positive PASSED
tests/unit/test_e0_components.py::TestGrowthDecision::test_no_speculative_growth_in_run PASSED
tests/unit/test_e0_components.py::TestGrowthDecision::test_decider_honors_m_static_margin PASSED
tests/unit/test_e0_components.py::TestLatentStateRegression::test_true_latent_states_separate_from_inferred PASSED
tests/unit/test_e0_components.py::TestLatentStateRegression::test_true_latents_not_derived_from_predictor_state PASSED
tests/unit/test_e0_components.py::TestLatentStateRegression::test_analyze_conditions_rejects_missing_true_latents PASSED
tests/unit/test_e0_components.py::TestLatentStateRegression::test_analyze_conditions_rejects_missing_true_latents_on_T PASSED
tests/unit/test_e0_components.py::TestLatentStateRegression::test_analyze_condition_non_T_no_true_latents_no_crash PASSED
tests/unit/test_e0_components.py::TestGrowthOrderingRegression::test_every_growth_event_has_positive_gain PASSED
tests/unit/test_e0_components.py::TestGrowthOrderingRegression::test_no_growth_when_gain_not_positive PASSED
tests/unit/test_e0_components.py::TestGrowthOrderingRegression::test_hypothetical_entropy_before_grow_call PASSED
tests/unit/test_e0_components.py::TestMultiSeedRunner::test_multi_seed_runs_all_seeds PASSED
tests/unit/test_e0_components.py::TestMultiSeedRunner::test_multi_seed_aggregated_decision PASSED
tests/unit/test_e0_components.py::TestMultiSeedRunner::test_multi_seed_different_env_per_seed PASSED
tests/unit/test_e0_components.py::TestMultiSeedRunner::test_multi_seed_requires_min_seeds_in_decider PASSED
tests/unit/test_e0_components.py::TestMultiSeedRunner::test_multi_seed_save_aggregated_results PASSED
tests/integration/test_e0_pipeline.py::TestE0EndToEnd::test_environment_observation_shape PASSED
tests/integration/test_e0_pipeline.py::TestE0EndToEnd::test_predictor_capacity_growth PASSED
tests/integration/test_e0_pipeline.py::TestE0EndToEnd::test_predictor_log_probability PASSED
tests/integration/test_e0_pipeline.py::TestE0EndToEnd::test_predictor_entropy PASSED
tests/integration/test_e0_pipeline.py::TestE0EndToEnd::test_mdl_lambda_computation PASSED
tests/integration/test_e0_pipeline.py::TestE0EndToEnd::test_mdl_should_grow PASSED
tests/integration/test_e0_pipeline.py::TestE0EndToEnd::test_log_loss_monotonic PASSED
tests/integration/test_e0_pipeline.py::TestE0EndToEnd::test_single_seed_run PASSED
tests/integration/test_e0_pipeline.py::TestE0EndToEnd::test_analysis_produces_metrics PASSED
tests/integration/test_e0_pipeline.py::TestE0EndToEnd::test_decision_produces_verdict PASSED
tests/integration/test_e0_pipeline.py::TestE0EndToEnd::test_full_pipeline_with_results_output PASSED
tests/integration/test_e0_pipeline.py::TestE0EndToEnd::test_kill_criteria_two_attempts PASSED
tests/integration/test_e0_pipeline.py::TestE0EndToEnd::test_seeded_reproducibility PASSED
tests/integration/test_e0_pipeline.py::TestE0ArtifactGeneration::test_results_json_serializable PASSED
tests/integration/test_e0_pipeline.py::TestE0ArtifactGeneration::test_decision_output PASSED
tests/unit/test_core_canonical.py::TestLambdaModel::test_lambda_formula_matches_canonical PASSED
tests/unit/test_core_canonical.py::TestLambdaModel::test_lambda_not_readable_from_config PASSED
tests/unit/test_core_canonical.py::TestLambdaModel::test_lambda_raises_on_invalid_inputs PASSED
tests/unit/test_core_canonical.py::TestLambdaModel::test_lambda_increases_with_k PASSED
tests/unit/test_core_canonical.py::TestLambdaModel::test_should_grow_wires_lambda_correctly PASSED
tests/unit/test_core_canonical.py::TestLambdaModel::test_should_grow_rejects_small_gain PASSED
tests/unit/test_core_canonical.py::TestLogScore::test_log_score_matches_reference PASSED
tests/unit/test_core_canonical.py::TestLogScore::test_log_score_penalizes_bad_predictions PASSED
tests/unit/test_core_canonical.py::TestLogScore::test_log_score_uniform_distribution PASSED
tests/unit/test_core_canonical.py::TestLogScore::test_log_score_clips_zero_probabilities PASSED
tests/unit/test_core_canonical.py::TestLogScore::test_log_score_rejects_out_of_range_index PASSED
tests/unit/test_core_canonical.py::TestEmergenceStatistic::test_nmi_perfect_alignment PASSED
tests/unit/test_core_canonical.py::TestEmergenceStatistic::test_nmi_zero_for_independent_partitions PASSED
tests/unit/test_core_canonical.py::TestEmergenceStatistic::test_nmi_handles_zero_entropy_safely PASSED
tests/unit/test_core_canonical.py::TestEmergenceStatistic::test_nmi_empty_input PASSED
tests/unit/test_core_canonical.py::TestEmergenceStatistic::test_emergence_statistic_positive_for_correlated PASSED
tests/unit/test_core_canonical.py::TestEmergenceStatistic::test_null_referenced_centering PASSED
tests/unit/test_core_canonical.py::TestDirichletMarkovPredictor::test_predictor_initialization PASSED
tests/unit/test_core_canonical.py::TestDirichletMarkovPredictor::test_predictor_rejects_invalid_args PASSED
tests/unit/test_core_canonical.py::TestDirichletMarkovPredictor::test_predictor_update_and_predict PASSED
tests/unit/test_core_canonical.py::TestDirichletMarkovPredictor::test_predictor_grow PASSED
tests/unit/test_core_canonical.py::TestDirichletMarkovPredictor::test_predictor_log_probability PASSED
tests/unit/test_core_canonical.py::TestDirichletMarkovPredictor::test_predictor_state_dict_roundtrip PASSED
tests/unit/test_core_canonical.py::TestDirichletMarkovPredictor::test_predictor_entropy_uniform PASSED
tests/unit/test_core_canonical.py::TestDirichletMarkovPredictor::test_predictor_entropy_deterministic PASSED
tests/unit/test_core_canonical.py::TestDirichletMarkovPredictor::test_predictor_reset PASSED
tests/unit/test_core_canonical.py::TestBannedSymbols::test_no_banned_symbols_in_core SKIPPED
tests/unit/test_core_canonical.py::TestMDLHelpers::test_mdl_gain_formula PASSED
tests/unit/test_core_canonical.py::TestMDLHelpers::test_mdl_gain_negative PASSED
